SEQ,학번,과목코드,과목명,점수,,,,,,
1,S0001,SB002,데이터베이스,71,,,,,,
2,S0001,SB005,수학,63,,,,,,
3,S0001,SB003,미술,50,,,,,,
4,S0001,SB004,소프트웨어공학,56,,,,,,
5,S0001,SB001,국어,63,,,,,,
6,S0001,SB007,음악,78,,,,,,
7,S0001,SB006,영어영문,92,,,,,,
8,S0002,SB002,데이터베이스,84,,,,,,
9,S0002,SB007,음악,75,,,,,,
10,S0002,SB001,국어,52,,,,,,
11,S0002,SB003,미술,65,,,,,,
12,S0002,SB005,수학,85,,,,,,
13,S0002,SB004,소프트웨어공학,83,,,,,,
14,S0002,SB006,영어영문,63,,,,,,
15,S0003,SB005,수학,89,,,,,,
16,S0003,SB006,영어영문,63,,,,,,
17,S0003,SB001,국어,70,,,,,,
18,S0003,SB002,데이터베이스,92,,,,,,
19,S0003,SB007,음악,68,,,,,,
20,S0003,SB003,미술,62,,,,,,
21,S0003,SB004,소프트웨어공학,100,,,,,,
22,S0004,SB006,영어영문,92,,,,,,
23,S0004,SB007,음악,84,,,,,,
24,S0004,SB002,데이터베이스,54,,,,,,
25,S0004,SB001,국어,58,,,,,,
26,S0004,SB003,미술,82,,,,,,
27,S0004,SB005,수학,62,,,,,,
28,S0004,SB004,소프트웨어공학,55,,,,,,
29,S0005,SB005,수학,97,,,,,,
30,S0005,SB006,영어영문,71,,,,,,
31,S0005,SB001,국어,76,,,,,,
32,S0005,SB007,음악,89,,,,,,
33,S0005,SB002,데이터베이스,79,,,,,,
34,S0005,SB004,소프트웨어공학,71,,,,,,
35,S0005,SB003,미술,61,,,,,,
36,S0006,SB006,영어영문,58,,,,,,
37,S0006,SB007,음악,73,,,,,,
38,S0006,SB001,국어,91,,,,,,
39,S0006,SB004,소프트웨어공학,88,,,,,,
40,S0006,SB003,미술,65,,,,,,
41,S0006,SB002,데이터베이스,63,,,,,,
42,S0006,SB005,수학,52,,,,,,
43,S0007,SB005,수학,82,,,,,,
44,S0007,SB002,데이터베이스,88,,,,,,
45,S0007,SB001,국어,73,,,,,,
46,S0007,SB007,음악,79,,,,,,
47,S0007,SB003,미술,70,,,,,,
48,S0007,SB006,영어영문,89,,,,,,
49,S0007,SB004,소프트웨어공학,51,,,,,,
50,S0008,SB007,음악,95,,,,,,
51,S0008,SB006,영어영문,73,,,,,,
52,S0008,SB003,미술,83,,,,,,
53,S0008,SB005,수학,92,,,,,,
54,S0008,SB002,데이터베이스,53,,,,,,
55,S0008,SB001,국어,74,,,,,,
56,S0008,SB004,소프트웨어공학,67,,,,,,
57,S0009,SB005,수학,54,,,,,,
58,S0009,SB006,영어영문,61,,,,,,
59,S0009,SB007,음악,57,,,,,,
60,S0009,SB001,국어,95,,,,,,
61,S0009,SB004,소프트웨어공학,58,,,,,,
62,S0009,SB003,미술,75,,,,,,
63,S0009,SB002,데이터베이스,63,,,,,,
64,S0010,SB005,수학,81,,,,,,
65,S0010,SB002,데이터베이스,58,,,,,,
66,S0010,SB004,소프트웨어공학,72,,,,,,
67,S0010,SB003,미술,81,,,,,,
68,S0010,SB006,영어영문,91,,,,,,
69,S0010,SB001,국어,71,,,,,,
70,S0010,SB007,음악,59,,,,,,
71,S0011,SB006,영어영문,66,,,,,,
72,S0011,SB001,국어,53,,,,,,
73,S0011,SB002,데이터베이스,69,,,,,,
74,S0011,SB004,소프트웨어공학,87,,,,,,
75,S0011,SB003,미술,54,,,,,,
76,S0011,SB007,음악,83,,,,,,
77,S0011,SB005,수학,58,,,,,,
78,S0012,SB007,음악,88,,,,,,
79,S0012,SB001,국어,75,,,,,,
80,S0012,SB004,소프트웨어공학,57,,,,,,
81,S0012,SB005,수학,52,,,,,,
82,S0012,SB006,영어영문,95,,,,,,
83,S0012,SB002,데이터베이스,56,,,,,,
84,S0012,SB003,미술,98,,,,,,
85,S0013,SB005,수학,100,,,,,,
86,S0013,SB006,영어영문,81,,,,,,
87,S0013,SB003,미술,61,,,,,,
88,S0013,SB004,소프트웨어공학,68,,,,,,
89,S0013,SB002,데이터베이스,100,,,,,,
90,S0013,SB001,국어,95,,,,,,
91,S0013,SB007,음악,76,,,,,,
92,S0014,SB002,데이터베이스,83,,,,,,
93,S0014,SB001,국어,92,,,,,,
94,S0014,SB006,영어영문,70,,,,,,
95,S0014,SB005,수학,67,,,,,,
96,S0014,SB007,음악,54,,,,,,
97,S0014,SB003,미술,97,,,,,,
98,S0014,SB004,소프트웨어공학,65,,,,,,
99,S0015,SB002,데이터베이스,78,,,,,,
100,S0015,SB001,국어,92,,,,,,
101,S0015,SB006,영어영문,61,,,,,,
102,S0015,SB003,미술,60,,,,,,
103,S0015,SB004,소프트웨어공학,80,,,,,,
104,S0015,SB005,수학,55,,,,,,
105,S0015,SB007,음악,54,,,,,,
106,S0016,SB006,영어영문,93,,,,,,
107,S0016,SB003,미술,93,,,,,,
108,S0016,SB002,데이터베이스,73,,,,,,
109,S0016,SB007,음악,90,,,,,,
